ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
1260:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1262:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1264:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1264:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1265:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1265:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1267:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1269:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1271:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1273:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1275:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1275:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1276:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1276:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1278:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1280:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1282:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1282:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1284:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1284:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1286:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1288:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1288:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1290:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1292:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1292:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1293:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1294:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1295:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1296:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1297:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1298:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1299:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1301:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1303:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1304:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1306:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1308:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1308:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1309:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1309:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1309:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1311:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1313:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1315:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1317:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1319:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1319:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1320:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1320:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1322:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1324:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1326:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1328:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1330:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1330:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1331:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1331:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1333:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1335:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1337:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1337:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1339:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1339:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1341:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1343:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1343:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1345:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1347:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1347:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1348:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1349:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1350:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1351:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1352:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1353:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1354:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1356:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1358:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1359:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1361:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1363:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1363:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1364:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1364:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1364:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1366:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1368:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1370:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1372:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1374:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1374:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1375:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1375:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1377:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1379:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1381:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1383:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1385:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1385:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1386:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1386:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1388:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1390:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1392:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1392:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1394:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1394:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1396:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1398:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1398:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1400:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1402:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1402:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1403:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1404:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1405:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1406:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1407:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1408:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1409:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1411:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1413:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1414:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1416:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1418:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1418:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1419:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1419:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1419:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1421:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1423:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1425:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1427:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1429:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1429:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1430:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1430:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1432:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1434:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1436:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1438:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1438:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1439:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1440:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1441:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1442:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1443:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1444:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1445:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1447:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1449:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1451:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1451:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1452:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1452:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1452:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1454:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1456:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1458:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1460:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1462:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1462:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1463:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1463:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1465:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1467:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1469:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1471:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1473:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1473:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1474:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1474:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1476:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1478:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1480:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1480:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1482:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1482:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1484:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1486:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1486:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1488:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1490:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1492:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1493:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1495:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1495:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1496:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1497:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1498:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1499:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1500:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1501:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1502:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1504:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1506:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1506:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1507:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1507:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1507:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1509:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1511:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1513:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1515:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1517:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1517:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1518:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1518:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1520:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1522:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1524:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1526:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1528:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1528:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1529:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1529:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1531:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1533:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1535:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1535:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1537:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1537:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1539:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1541:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1541:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1543:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1545:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1547:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1548:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1550:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1550:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1551:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1552:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1553:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1554:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1555:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1556:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1557:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1559:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1561:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1561:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1562:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
1562:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
1562:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1564:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
1566:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
1568:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1570:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1572:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1572:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1573:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
1573:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1575:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1577:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1579:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
1581:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1583:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1583:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
1584:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
1584:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
1586:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
1588:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
1590:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
1590:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
1592:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
1592:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
1594:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
1596:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
1596:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
1598:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
1600:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
1602:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
1603:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
1605:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
1605:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
1606:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
1607:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
1608:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
1609:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
1610:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
1611:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
1612:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
1614:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
1616:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
1616:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
