ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 4
Never claim moves to line 56	[((net_state==4))]
5695:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
5697:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5699:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5699:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5700:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
5700:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5702:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5704:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5706:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5708:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5710:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
5711:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
5713:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
5713:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
5714:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
5715:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
5716:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
5717:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
5718:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
5719:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
5720:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
5722:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
5724:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5724:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5725:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
5725:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
5725:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5727:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
5729:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
5731:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
5733:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
5735:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
5737:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
5739:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
5739:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
5741:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
5743:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
5743:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
5745:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
5747:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
5749:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5751:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5753:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5753:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5754:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
5754:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5756:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5758:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5760:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
5760:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
5762:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
5764:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
5764:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
5766:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
5768:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5770:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5770:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5771:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
5771:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5773:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5775:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5777:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5779:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5781:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
5782:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
5784:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
5784:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
5785:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
5786:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
5787:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
5788:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
5789:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
5790:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
5791:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
5793:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
5795:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5795:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5796:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
5796:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
5796:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5798:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
5800:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
5802:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
5804:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
5806:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
5808:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
5810:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
5810:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
5812:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
5814:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
5814:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
5816:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
5818:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
5820:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5822:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5824:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5824:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5825:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
5825:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5827:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5829:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5831:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
5831:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
5833:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
5835:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
5835:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
5837:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
5839:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5841:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5841:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5842:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
5842:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5844:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5846:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5848:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5850:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5852:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
5853:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
5855:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
5855:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
5856:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
5857:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
5858:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
5859:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
5860:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
5861:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
5862:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
5864:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
5866:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5866:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5867:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
5867:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
5867:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5869:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
5871:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
5873:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
5875:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
5877:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
5879:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
5881:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
5881:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
5883:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
5885:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
5885:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
5887:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
5889:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
5891:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5893:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5895:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5895:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5896:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
5896:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5898:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5900:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5902:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5904:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5906:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5906:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5907:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
5907:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5909:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5911:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5913:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
5913:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
5915:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
5917:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
5917:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
5919:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
5921:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5923:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
5924:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
5926:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
5926:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
5927:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
5928:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
5929:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
5930:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
5931:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
5932:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
5933:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
5935:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
5937:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5937:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5938:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
5938:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5940:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5942:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5944:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
5944:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
5946:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
5948:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
5948:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
5950:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
5952:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
5953:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
5955:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5957:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5957:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5958:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
5958:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
5958:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5960:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
5962:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
5964:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
5966:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
5968:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
5970:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
5972:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
5972:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
5974:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
5976:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
5976:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
5978:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
5980:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
5982:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5984:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
5986:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
5986:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
5987:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
5987:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
5989:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
5991:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
5993:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
5995:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
5995:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
5996:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
5997:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
5998:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
5999:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
6000:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
6001:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
6002:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
6004:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
6006:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
6008:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
6008:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
6009:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
6009:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
6011:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
6013:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
6015:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
6017:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
6019:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
6019:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
6020:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
6020:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
6020:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
6022:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
6024:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
6026:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
6028:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
6030:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
6032:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
6034:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
6034:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
6036:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
6038:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
6038:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
6040:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
6042:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
6044:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
6046:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
6047:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
6049:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
6049:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
6050:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
6051:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
6052:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
6053:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
6054:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
6055:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
6056:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
6058:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
6060:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
6062:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
6062:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
6063:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
6063:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
6065:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
6067:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
6069:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
6071:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
6073:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
6073:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
6074:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
6074:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
6074:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
6076:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
6078:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
